ano,sector,educ_new,hourly_wage,rwage_corr,cellsize1,cellsize2
1995,1,1,15614.115401,2942192.4959,6408,6454
1995,1,2,8445.6574133,1525897.3157,2143,2162
1995,1,3,7395.8375639,1245077.5418,600,608
1995,1,4,8440.3215971,1497289.346,357,360
1995,2,1,42380.625816,7967863.9652,9797,9871
1995,2,2,70659.934635,13272693.151,13779,13876
1995,2,3,30631.463355,5662539.9535,3552,3569
1995,2,4,38866.031048,7053454.5398,1886,1901
1995,3,1,16625.219999,3182089.6384,2315,2342
1995,3,2,39026.139174,7357568.8455,4493,4527
1995,3,3,28356.398427,5246131.2882,2110,2144
1995,3,4,44097.986224,8167034.0126,1626,1647
1995,4,1,20296.398595,3822759.7572,5469,5502
1995,4,2,16003.416093,3066812.8377,3541,3570
1995,4,3,5606.2664297,1053703.2124,783,796
1995,4,4,9296.1558315,1745583.223,483,485
1995,5,1,14290.65504,2673616.3731,4140,4165
1995,5,2,46023.56272,8708355.2948,11674,11772
1995,5,3,28070.749173,5312286.3176,5353,5413
1995,5,4,26322.892636,4286768.0992,1696,1710
1995,6,1,26527.83043,4622729.0708,3935,3959
1995,6,2,44422.007606,7869346.6719,6315,6375
1995,6,3,35925.582915,6159416.8952,2848,2866
1995,6,4,39679.49244,6874612.0202,1629,1642
1995,7,1,79748.129499,12737124.749,18735,19035
1995,7,2,152150.08417,24086235.021,26934,27312
1995,7,3,196536.36095,29193085.901,21333,21743
1995,7,4,403085.94154,59273089.871,20889,21368
1996,1,1,16362.424089,3105885.3948,6768,6829
1996,1,2,8828.4772474,1628027.2089,2259,2272
1996,1,3,8329.4649545,1275314.8641,607,612
1996,1,4,8991.7719933,1559239.5288,363,369
1996,2,1,41558.908922,7837147.6463,9678,9730
1996,2,2,71584.650212,13439448.33,14041,14126
1996,2,3,31626.679215,5843991.8947,3688,3706
1996,2,4,40537.017492,7413115.579,1947,1954
1996,3,1,16104.343338,3040851.9403,2267,2276
1996,3,2,36903.351277,6815690.8958,4301,4319
1996,3,3,27193.2362,5007240.0847,2107,2130
1996,3,4,43701.059651,8031413.5029,1622,1628
1996,4,1,22371.172668,4219873.1367,5873,5903
1996,4,2,18525.578913,3516581.1938,3940,3961
1996,4,3,6359.3703271,1206607.4657,864,871
1996,4,4,9500.6944985,1762919.4704,503,505
1996,5,1,14957.569463,2795633.6159,4209,4232
1996,5,2,49840.310944,9413020.2747,12497,12581
1996,5,3,31499.586538,5909578.8704,6051,6082
1996,5,4,24035.887313,4437357.3045,1839,1844
1996,6,1,28065.971367,4871670.7105,4082,4103
1996,6,2,47422.923585,8527985.3632,6798,6835
1996,6,3,38562.57378,6492741.933,3035,3057
1996,6,4,41400.431468,7106144.7862,1662,1670
1996,7,1,75768.066445,12688591.595,19255,19515
1996,7,2,154442.76203,25651363.136,28805,29324
1996,7,3,203655.42602,31209646.211,22997,23532
1996,7,4,437871.65691,64606577.762,22436,23174
1997,1,1,18451.195327,3520741.9492,7218,7315
1997,1,2,9657.5441487,1788680.9342,2486,2508
1997,1,3,6909.7984589,1177312.0671,603,607
1997,1,4,8654.6897053,1517780.0355,356,361
1997,2,1,38705.615356,7409691.2668,9174,9276
1997,2,2,73278.601185,13725991.561,14399,14513
1997,2,3,32838.817322,6078991.9139,3870,3909
1997,2,4,42160.82365,7729181.9445,1976,1994
1997,3,1,14609.919772,2796656.0759,2076,2097
1997,3,2,36012.3739,6824517.1663,4229,4278
1997,3,3,27287.403642,5030269.478,2133,2154
1997,3,4,44763.860916,8266128.5606,1607,1616
1997,4,1,23764.320409,4478261.6032,6074,6125
1997,4,2,20905.813657,3917509.8462,4341,4367
1997,4,3,6836.2816211,1303360.2125,949,958
1997,4,4,9880.9022665,1841280.9021,522,526
1997,5,1,15478.577474,2926748.0364,4216,4243
1997,5,2,55837.037618,10335323.132,13519,13633
1997,5,3,36027.261887,6580321.9346,6702,6762
1997,5,4,26059.955075,4839015.8993,1930,1949
1997,6,1,26706.231546,4782961.1162,3881,3947
1997,6,2,49297.617503,8859865.3961,6831,6901
1997,6,3,39957.905017,6735196.3637,3157,3180
1997,6,4,43866.888856,7538253.7801,1690,1701
1997,7,1,75147.971563,12849251.669,18996,19299
1997,7,2,162569.5201,26966712.297,30092,30598
1997,7,3,206647.677,32947382.449,24057,24800
1997,7,4,472038.58066,69412645.371,23226,24052
1998,1,1,19428.110635,3703509.0573,7491,7586
1998,1,2,10122.406005,1893865.4487,2655,2667
1998,1,3,7268.3436871,1220736.2595,628,633
1998,1,4,8698.0287513,1517477.9603,355,356
1998,2,1,35290.303081,6638479.7776,8307,8387
1998,2,2,71127.456025,13205056.71,14062,14167
1998,2,3,32046.117947,5995769.6999,3998,4030
1998,2,4,41848.973119,7717404.2718,1924,1937
1998,3,1,12069.651629,2289645.2641,1704,1729
1998,3,2,33357.540422,6311181.3741,4006,4056
1998,3,3,25762.295249,4776825.5652,2111,2135
1998,3,4,43762.623087,8231060.7241,1551,1582
1998,4,1,25409.13034,4731834.4036,6145,6189
1998,4,2,23664.019159,4490211.7201,4791,4823
1998,4,3,7462.219524,1409014.8516,1028,1036
1998,4,4,12375.156119,2020707.2962,556,560
1998,5,1,15172.528291,2890542.5358,4097,4136
1998,5,2,56736.686829,10750091.085,14142,14239
1998,5,3,37929.785787,6910577.7557,7166,7228
1998,5,4,27879.583574,5190148.253,2056,2069
1998,6,1,24359.350361,4464192.0858,3658,3714
1998,6,2,48754.439061,8888804.9289,6853,6922
1998,6,3,41684.531277,6987172.4594,3252,3280
1998,6,4,44493.629624,7702758.8398,1703,1722
1998,7,1,78399.977481,13176890.654,18924,19164
1998,7,2,171307.81603,28388526.341,31360,31726
1998,7,3,231394.47088,35999797.381,26238,26511
1998,7,4,531935.03515,75984990.262,24880,25113
1999,1,1,18228.962998,3539901.2398,7641,7818
1999,1,2,9485.1868679,1791658.8671,2806,2862
1999,1,3,6415.410434,1081284.8819,622,631
1999,1,4,7649.8524627,1338505.9834,346,351
1999,2,1,30100.162048,5766260.4828,7919,8062
1999,2,2,65756.858166,12385295.654,14477,14688
1999,2,3,30521.929418,5751302.6674,4222,4271
1999,2,4,41816.537281,7331445.7907,1991,2011
1999,3,1,9115.0546119,1723829.3065,1457,1476
1999,3,2,27555.63403,5205292.0733,3741,3788
1999,3,3,23649.719919,4393080.821,2182,2211
1999,3,4,41864.596212,7721534.9055,1571,1589
1999,4,1,19935.390917,3707646.4844,5163,5215
1999,4,2,19579.815071,3740378.6669,4429,4488
1999,4,3,6552.6942207,1232787.937,1007,1014
1999,4,4,10327.093583,1898843.8215,597,607
1999,5,1,13790.52821,2648886.2736,4093,4156
1999,5,2,54898.832908,10483198.305,14935,15155
1999,5,3,37447.180376,7021885.0577,7864,7953
1999,5,4,27272.438412,5076113.4553,2176,2200
1999,6,1,20168.35165,3740693.9526,3443,3528
1999,6,2,43158.519657,7975512.4366,6874,7003
1999,6,3,36988.068728,6333917.3732,3324,3378
1999,6,4,38825.946247,6939033.5184,1683,1727
1999,7,1,72267.3842,12447048.498,18699,19182
1999,7,2,163360.69639,27415633.308,32448,33264
1999,7,3,220676.08719,35053304.441,27527,28355
1999,7,4,512007.31404,74550570.171,25811,26591
2000,1,1,19339.70863,3763107.5372,7818,8055
2000,1,2,9996.4288416,1921316.3626,2915,3013
2000,1,3,6624.718985,1136830.1756,658,672
2000,1,4,7485.3963391,1338660.9702,349,354
2000,2,1,30186.757182,5834620.9018,7938,8180
2000,2,2,68088.829273,13046922.725,15258,15614
2000,2,3,32677.337878,6205395.0298,4588,4668
2000,2,4,45500.414197,7873436.987,2017,2055
2000,3,1,8993.6035632,1704238.3496,1384,1414
2000,3,2,29550.219346,5575537.1989,3895,3975
2000,3,3,26105.217499,4878230.1448,2436,2477
2000,3,4,45312.185244,8458302.2226,1616,1640
2000,4,1,19661.577987,3735658.3438,5099,5204
2000,4,2,21419.638472,4052067.2942,4707,4799
2000,4,3,7274.6619913,1390770.8009,1128,1151
2000,4,4,9137.0228373,1764352.1532,557,579
2000,5,1,13587.754853,2645945.4332,4031,4146
2000,5,2,57677.023713,11219878.229,15700,16146
2000,5,3,40621.536184,7746403.6693,8722,8933
2000,5,4,28062.536832,5391061.9577,2203,2288
2000,6,1,18354.555125,3484391.9321,3212,3332
2000,6,2,42808.293353,8041876.28,6934,7126
2000,6,3,36266.053603,6402453.7764,3458,3534
2000,6,4,40906.552811,7460088.957,1748,1793
2000,7,1,73593.580033,12738636.757,18196,18958
2000,7,2,172283.37478,29072241.616,33571,34763
2000,7,3,235150.82703,37482392.824,29081,30150
2000,7,4,545770.86659,80515692.546,26950,27747
2001,1,1,22161.133503,4096129.229,8310,8383
2001,1,2,11616.08003,2151961.9235,3313,3336
2001,1,3,7359.8423081,1246901.147,705,709
2001,1,4,8507.076941,1503347.8269,367,370
2001,2,1,30641.412431,5860351.3874,8048,8116
2001,2,2,71103.254997,13537545.869,16188,16303
2001,2,3,35503.353957,6583859.3877,5136,5162
2001,2,4,42953.34157,7991795.3905,2033,2051
2001,3,1,9383.0429914,1777517.8215,1407,1419
2001,3,2,32078.135998,5966336.7076,4119,4153
2001,3,3,28381.038049,5232402.63,2631,2650
2001,3,4,49805.541998,9224643.446,1708,1716
2001,4,1,21650.360011,3890930.9636,5299,5330
2001,4,2,23168.022492,4351632.9361,5120,5152
2001,4,3,8371.9211924,1546990.1867,1277,1281
2001,4,4,8842.1402636,1681996.7041,548,552
2001,5,1,14204.939408,2687476.4651,4171,4200
2001,5,2,62246.083769,11800622.902,17138,17232
2001,5,3,46168.057399,8641346.1057,10081,10119
2001,5,4,32219.219354,5974210.9123,2496,2500
2001,6,1,18449.117778,3384938.3351,3232,3254
2001,6,2,44377.605843,8229371.1756,7385,7439
2001,6,3,36480.296204,6519987.5912,3767,3800
2001,6,4,42111.863371,7550231.1921,1792,1813
2001,7,1,75685.230465,12590377.923,18578,18763
2001,7,2,179382.83164,30148542.753,35939,36282
2001,7,3,256043.1187,40060540.976,32126,32459
2001,7,4,602590.73846,84816171.783,28256,28449
2002,1,1,22629.606599,3890612.368,8469,8531
2002,1,2,11895.845079,2104912.9974,3592,3613
2002,1,3,7519.1355651,1204967.9394,781,785
2002,1,4,7396.3334578,1286895.466,374,375
2002,2,1,28451.959105,5241072.6763,8218,8268
2002,2,2,67389.29862,12731295.445,16968,17055
2002,2,3,34397.662529,6460417.1909,5722,5740
2002,2,4,38475.654338,7156900.8508,2067,2080
2002,3,1,7807.8003818,1473778.6374,1390,1396
2002,3,2,27594.1565,5148987.2784,4087,4109
2002,3,3,25838.462736,4749338.916,2791,2799
2002,3,4,45500.164396,8388855.9429,1711,1715
2002,4,1,18949.581827,3504517.269,5252,5279
2002,4,2,21266.910732,3975113.2056,5272,5301
2002,4,3,7279.8446531,1370120.1088,1335,1343
2002,4,4,8661.8071495,1628587.1058,570,577
2002,5,1,12721.063062,2413327.579,4166,4189
2002,5,2,59872.475405,11339804.918,18129,18196
2002,5,3,46832.699294,8620957.2708,11352,11404
2002,5,4,30971.676507,5741209.386,2654,2656
2002,6,1,15950.652806,2908091.2253,3163,3178
2002,6,2,41446.043817,7558909.6199,7572,7605
2002,6,3,39228.926467,6244391.9804,4006,4029
2002,6,4,40098.535825,6950244.6582,1801,1807
2002,7,1,70389.847571,11789094.43,18637,18834
2002,7,2,175901.48079,29219080.961,37861,38268
2002,7,3,252106.77987,39496693.01,34813,35268
2002,7,4,580761.59637,82551968.664,29579,29993
2003,1,1,23337.195087,4324251.4864,8920,8988
2003,1,2,13155.00242,2430016.5768,3969,4013
2003,1,3,8298.5774694,1363006.01,861,886
2003,1,4,8240.1515905,1450616.348,387,395
2003,2,1,29370.141555,5527347.3911,8240,8302
2003,2,2,70561.440065,13311541.636,17467,17579
2003,2,3,38474.780046,7240343.891,6409,6433
2003,2,4,39297.917703,7264119.1573,2124,2129
2003,3,1,7610.9407529,1438479.2023,1343,1353
2003,3,2,29184.818578,5463228.6913,4236,4263
2003,3,3,28806.729296,5307700.1062,3001,3013
2003,3,4,48221.62933,8924867.8673,1775,1782
2003,4,1,17207.244428,3101027.3458,4601,4637
2003,4,2,21525.129253,4069667.0959,5127,5166
2003,4,3,8222.8858641,1501306.8587,1396,1403
2003,4,4,8865.9980528,1508174.1392,511,513
2003,5,1,13277.943383,2512722.2877,4258,4287
2003,5,2,63799.329646,12112987.796,19042,19166
2003,5,3,50907.63703,9492964.4173,12779,12823
2003,5,4,34449.2857,6351616.3818,2849,2856
2003,6,1,15848.866939,2830611.9538,3131,3146
2003,6,2,42753.836899,7766777.8689,7758,7813
2003,6,3,38834.336471,6264258.9011,4127,4141
2003,6,4,40304.198704,7015414.7001,1846,1850
2003,7,1,70366.984465,11711746.228,18383,18560
2003,7,2,176765.00096,29737308.693,38855,39245
2003,7,3,262579.18199,41626017.502,37487,37924
2003,7,4,602343.11989,85523871.34,31029,31328
2004,1,1,24692.128645,4606434.5648,9239,9301
2004,1,2,15399.277536,2782631.02,4461,4485
2004,1,3,10250.435536,1621880.6579,1002,1005
2004,1,4,9045.3908081,1578283.6244,411,412
2004,2,1,30531.892147,5739502.6884,8411,8463
2004,2,2,78021.462206,14679836.076,18774,18894
2004,2,3,44941.481757,8317975.3213,7358,7381
2004,2,4,41082.182444,7660560.7338,2242,2254
2004,3,1,8095.9405565,1526278.5428,1378,1387
2004,3,2,32640.357527,5987718.3188,4497,4527
2004,3,3,33844.005502,6235263.4358,3520,3538
2004,3,4,52465.504037,9687460.2227,1941,1944
2004,4,1,18310.944333,3230738.8784,4672,4697
2004,4,2,22733.62046,4292743.496,5408,5436
2004,4,3,9522.3686736,1696330.8716,1515,1526
2004,4,4,8491.0312693,1566363.2326,540,542
2004,5,1,13745.662006,2619648.4435,4456,4485
2004,5,2,69573.748567,13114604.932,20473,20597
2004,5,3,58791.342882,11023434.471,14732,14774
2004,5,4,37100.777223,6937554.6314,3150,3160
2004,6,1,15174.416114,2766649.3103,3064,3098
2004,6,2,43824.811736,8051091.8302,8072,8134
2004,6,3,42107.957387,6790129.0606,4522,4536
2004,6,4,41732.680839,7299913.236,1914,1921
2004,7,1,70346.56675,11738099.44,17982,18153
2004,7,2,184690.41875,30777297.464,40163,40512
2004,7,3,278263.50284,43947897.784,40384,40707
2004,7,4,623117.82745,88506031.132,32568,32819
2005,1,1,25976.350399,4892604,9258,9258
2005,1,2,16844.024436,3118548,4819,4819
2005,1,3,11382.840791,1875228,1134,1134
2005,1,4,9718.3011488,1720725,435,435
2005,2,1,31964.551089,6008907,8475,8475
2005,2,2,83020.512276,15605388,19548,19548
2005,2,3,50024.539037,9361254,8266,8266
2005,2,4,45826.030362,8466537,2435,2435
2005,3,1,8504.4792409,1598796,1433,1433
2005,3,2,35042.060564,6494907,4759,4759
2005,3,3,38114.180917,7003416,3950,3950
2005,3,4,57948.779499,10664250,2045,2045
2005,4,1,18144.997735,3435312,4769,4769
2005,4,2,25869.084658,4885704,5854,5854
2005,4,3,9471.2840957,1779003,1632,1632
2005,4,4,9267.2295637,1691511,572,572
2005,5,1,15201.714722,2816316,4639,4639
2005,5,2,77937.29463,14610948,21866,21866
2005,5,3,68413.029663,12772710,16692,16692
2005,5,4,42330.210036,7844763,3459,3459
2005,6,1,16179.968527,2871306,3043,3043
2005,6,2,47522.312375,8601612,8475,8475
2005,6,3,45527.797091,7459908,4961,4961
2005,6,4,45140.421564,7846401,2022,2022
2005,7,1,73400.341663,12193284,18067,18067
2005,7,2,206369.45721,33001188,41553,41553
2005,7,3,305519.26774,48488670,43737,43737
2005,7,4,681309.40959,96283041,34378,34378
